DROP TABLE IF EXISTS personal_movies_ranking;

CREATE TABLE personal_movies_ranking (
    movie_id INT NOT NULL,
    recommendation INT,
    suggested_by VARCHAR(100),
    justification TEXT,
    comment TEXT,
    PRIMARY KEY (movie_id)
);

INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (222483, 10, 'Gal & Sagi', 'A landmark of comedy performances and direction executed with precision. A playful comic gem with surprising heart.', NULL); -- Muppet Movie, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (222777, 10, 'Gal & Sagi', 'An enduring classic of drama emotional resonance that balances heart and brains. A poignant drama that lingers long after the credits.', NULL); -- Murder, My Sweet
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (263966, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama visual storytelling that balances heart and brains. A poignant drama that lingers long after the credits.', NULL); -- Prince and the Pauper, The
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188220, 10, 'Gal & Sagi', 'A richly crafted work of drama tight pacing that blends style with substance. A compelling human story told with restraint and power.', NULL); -- Let Him Have It
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (134680, 10, 'Gal & Sagi', 'A masterclass in comedy editing and cinematography that rewards repeat viewings. A laugh‑rich comedy with quotable moments.', NULL); -- Group
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (234574, 10, 'Gal & Sagi', 'A pitch-perfect slice of drama emotional resonance that captures audiences across generations. A resonant drama that earns every emotion.', NULL); -- Noir et blanc
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (234578, 10, 'Gal & Sagi', 'A masterclass in drama world‑building that rewards repeat viewings. A poignant drama that lingers long after the credits.', NULL); -- Noirs et blancs en couleur
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (188717, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama editing and cinematography that still feels fresh. A poignant drama that lingers long after the credits.', NULL); -- Letzte Brcke, Die
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (126759, 10, 'Gal & Sagi', 'A widely acclaimed piece of drama character-driven storytelling that captures audiences across generations. A profound character study with lasting impact.', NULL); -- Gettysburg
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (29607, 10, 'Gal & Sagi', 'A landmark of drama character-driven storytelling that shaped modern cinema. A profound character study with lasting impact.', NULL); -- Baran
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (278312, 10, 'Gal & Sagi', 'A masterclass in drama performances and direction that rewards repeat viewings. A resonant drama that earns every emotion.', NULL); -- Rigoletto (1982/I)
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (137308, 10, 'Gal & Sagi', 'A definitive example of drama emotional resonance that shaped modern cinema. A profound character study with lasting impact.', NULL); -- Hajnali hztetk
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (328334, 10, 'Gal & Sagi', 'A benchmark for drama screenwriting craft that blends style with substance. A profound character study with lasting impact.', NULL); -- Terra em Transe
INSERT INTO personal_movies_ranking (movie_id, recommendation, suggested_by, justification, comment) VALUES (162555, 10, 'Gal & Sagi', 'A landmark of comedy world‑building that rewards repeat viewings. A sharp, joyful comedy that still lands every beat.', NULL); -- Is That All There Is?
